Update_Date_Team,Competition_ID,Competiton,Team_ID,Team,Overall_Comp,Attack_Comp,Milieu_Comp,Defense_Comp,NbJoueurs_Team,pays
"Jun 2, 2022",2017, Liga de Fútbol Profesional Boliviano ,110970,Club Deportivo Oriente Petrolero,64,63,65,64,27,Bolivia
"Jun 2, 2022",66, Polish T-Mobile Ekstraklasa ,111088,Radomiak Radom,65,65,65,66,28,Poland
"Jun 2, 2022",335, Chilean Campeonato Nacional ,110975,Universidad Católica,71,72,70,68,28,Chile
"Jun 2, 2022",78, International,111109,Colombia,78,81,79,77,23,Colombia
"Jun 2, 2022",2012, Chinese Super League ,110955,Shanghai Shenhua FC,65,65,65,63,28,China PR
"Jun 2, 2022",7, Campeonato Brasileiro Série A ,111059,Ceará Sporting Club,72,71,72,73,20,Brazil
"Jun 2, 2022",7, Campeonato Brasileiro Série A ,111044,Coritiba,70,70,70,69,20,Brazil
"Jun 2, 2022",78, International,1341,Iceland,69,70,68,68,23,Iceland
"Jun 2, 2022",2018, Ecuadorian Serie A ,110984,CS Emelec,68,70,68,66,24,Ecuador
"Jun 2, 2022",66, Polish T-Mobile Ekstraklasa ,111091,Lechia Gdańsk,66,68,65,66,26,Poland
"Jun 2, 2022",2017, Liga de Fútbol Profesional Boliviano ,110974,Club Deportivo Jorge Wilstermann,66,65,67,64,26,Bolivia
"Jun 2, 2022",347, South African Premier Division ,110930,Orlando Pirates,69,71,67,68,28,South Africa
"Jun 2, 2022",337, Paraguayan Primera División ,111008,Club Libertad,73,73,71,73,30,Paraguay
"Jun 2, 2022",17, French Ligue 2 ,111273,Red Star FC,64,65,64,64,27,France
"Jun 2, 2022",78, International,1334,Finland,71,72,72,67,23,Finland
"Jun 2, 2022",78, International,1413,China PR,69,70,69,67,23,China PR
"Jun 2, 2022",353, Argentina Primera División  ,1013,San Lorenzo de Almagro,70,67,70,70,28,Argentina
"Jun 2, 2022",56, Swedish Allsvenskan ,702,IFK Norrköping,65,67,66,65,23,Sweden
"Jun 2, 2022",39, USA Major League Soccer ,698,Houston Dynamo,69,71,70,67,28,United States
"Jun 2, 2022",4, Belgian Jupiler Pro League ,674,KAA Gent,72,72,72,72,28,Belgium
"Jun 2, 2022",7, Campeonato Brasileiro Série A ,567,Fluminense,72,74,72,72,20,Brazil
"Jun 2, 2022",4, Belgian Jupiler Pro League ,232,Standard de Liège,69,68,71,69,28,Belgium
"Jun 2, 2022",61, English League Two ,381,Barrow,61,58,62,61,27,England
"Jun 2, 2022",20, German 2. Bundesliga ,171,1. FC Nürnberg,70,67,70,70,29,Germany
"Jun 2, 2022",17, French Ligue 2 ,226,FC Sochaux-Montbéliard,66,66,66,67,25,France
"Jun 2, 2022",41, Norwegian Eliteserien ,919,SK Brann,63,62,65,63,21,Norway
"Jun 2, 2022",56, Swedish Allsvenskan ,708,Hammarby IF,67,68,67,67,21,Sweden
"Jun 2, 2022",189, Swiss Super League ,897,FC Luzern,68,66,68,67,28,Switzerland
"Jun 2, 2022",4, Belgian Jupiler Pro League ,673,KRC Genk,72,75,73,72,25,Belgium
"Jun 2, 2022",60, English League One ,89,Charlton Athletic,65,66,66,65,28,England
"Jun 2, 2022",54, Spanish Segunda División ,242,Deportivo de La Coruña,70,71,70,68,30,Spain
"Jun 2, 2022",54, Spanish Segunda División ,472,Unión Deportiva Las Palmas,70,68,71,70,30,Spain
"Jun 2, 2022",1, Danish Superliga ,270,Silkeborg IF,65,68,64,65,28,Denmark
"Jun 2, 2022",16, French Ligue 1 ,294,ESTAC Troyes,72,71,73,71,33,France
"Jun 2, 2022",80, Austrian Football Bundesliga ,252,LASK Linz,69,68,70,68,28,Austria
"Jun 2, 2022",7, Campeonato Brasileiro Série A ,598,São Paulo,73,73,73,72,20,Brazil
"Jun 2, 2022",335, Chilean Campeonato Nacional ,110980,Colo-Colo,70,70,70,69,30,Chile
"Jun 2, 2022",353, Argentina Primera División  ,111019,Argentinos Juniors,70,71,70,71,27,Argentina
"Jun 2, 2022",17, French Ligue 2 ,62,En Avant de Guingamp,66,67,66,63,27,France
"Jun 2, 2022",60, English League One ,4,Bolton Wanderers,65,66,65,64,28,England
"Jun 2, 2022",50, Scottish Premiership ,77,Aberdeen,66,68,66,65,24,Scotland
"Jun 2, 2022",2017, Liga de Fútbol Profesional Boliviano ,110969,Club The Strongest,67,68,66,66,25,Bolivia
"Jun 2, 2022",2076, German 3. Bundesliga ,110691,SC Freiburg II,62,64,61,62,28,Germany
"Jun 2, 2022",341, Mexican Liga MX ,110781,Club León,73,71,73,72,25,Mexico
"Jun 2, 2022",353, Argentina Primera División  ,110093,Club Atlético Independiente,72,72,74,71,28,Argentina
"Jun 2, 2022",330, Romanian Liga I ,110816,CFR Cluj,69,68,69,70,28,Romania
"Jun 2, 2022",54, Spanish Segunda División ,260,CD Tenerife,70,72,70,70,30,Spain
"Jun 2, 2022",353, Argentina Primera División  ,110580,Rosario Central,71,73,69,71,28,Argentina
"Jun 2, 2022",17, French Ligue 2 ,110456,Valenciennes FC,67,70,66,67,30,France
"Jun 2, 2022",2076, German 3. Bundesliga ,110532,SV Waldhof Mannheim 07,65,66,65,65,28,Germany
"Jun 2, 2022",2076, German 3. Bundesliga ,110588,1. FC Magdeburg,65,66,66,66,28,Germany
"Jun 2, 2022",341, Mexican Liga MX ,101114,Club Atlas,71,73,70,71,23,Mexico
"Jun 2, 2022",17, French Ligue 2 ,110569,Dijon FCO,68,68,66,68,30,France
"Jun 2, 2022",353, Argentina Primera División  ,110395,Club Atlético Lanús,71,72,72,70,28,Argentina
"Jun 2, 2022",189, Swiss Super League ,110770,FC Sion,67,63,66,67,28,Switzerland
"Jun 2, 2022",336, Colombian Liga Postobón ,101099,América de Cali,68,67,68,66,26,Colombia
"Jun 2, 2022",20, German 2. Bundesliga ,110502,SV Darmstadt 98,69,70,69,69,30,Germany
"Jun 2, 2022",338, Uruguayan Primera División ,101110,Club Atlético Peñarol,68,69,68,68,29,Uruguay
"Jun 2, 2022",353, Argentina Primera División  ,101085,Racing Club,73,73,73,73,28,Argentina
"Jun 2, 2022",54, Spanish Segunda División ,110831,CD Lugo,67,68,67,66,28,Spain
"Jun 2, 2022",319, Czech Republic Gambrinus Liga ,266,SK Slavia Praha,75,72,75,74,28,Czech Republic
"Jun 2, 2022",63, Greek Super League ,278,AEK Athens,73,74,74,69,28,Greece
"Jun 2, 2022",80, Austrian Football Bundesliga ,209,SK Sturm Graz,69,67,70,68,28,Austria
"Jun 2, 2022",54, Spanish Segunda División ,459,Real Sporting de Gijón,70,72,70,68,30,Spain
"Jun 2, 2022",54, Spanish Segunda División ,244,Real Zaragoza,70,69,69,70,30,Spain
"Jun 2, 2022",67, Russian Premier League ,110227,Rubin Kazan,71,73,73,70,22,Russia
"Jun 2, 2022",2076, German 3. Bundesliga ,487,VfL Osnabrück,65,65,65,65,28,Germany
"Jun 2, 2022",17, French Ligue 2 ,210,Stade Malherbe Caen,68,69,69,66,28,France
"Jun 2, 2022",54, Spanish Segunda División ,100888,CD Leganés,70,69,69,70,30,Spain
"Jun 2, 2022",19, German 1. Bundesliga ,159,DSC Arminia Bielefeld,72,71,72,73,28,Germany
"Jun 2, 2022",54, Spanish Segunda División ,462,Real Valladolid CF,73,74,74,73,30,Spain
"Jun 2, 2022",20, German 2. Bundesliga ,506,FC Erzgebirge Aue,67,64,67,66,30,Germany
"Jun 2, 2022",41, Norwegian Eliteserien ,417,Molde FK,67,68,65,67,28,Norway
"Jun 2, 2022",67, Russian Premier League ,315,PFC CSKA Moscow,74,73,73,75,22,Russia
"Jun 2, 2022",78, International,1366,Ukraine,76,76,77,74,23,Ukraine
"Jun 2, 2022",14, English League Championship ,12,Middlesbrough,70,71,70,70,30,England
"Jun 2, 2022",78, International,1330,Czech Republic,77,79,76,76,23,Czech Republic
"Jun 2, 2022",308, Portuguese Liga ZON SAGRES ,10020,Estoril Praia,70,69,70,69,28,Portugal
"Jun 2, 2022",1, Danish Superliga ,1516,FC Midtjylland,71,70,72,72,27,Denmark
"Jun 2, 2022",14, English League Championship ,1961,Cardiff City,69,67,69,68,30,Wales
"Jun 2, 2022",14, English League Championship ,1800,Coventry City,70,70,72,69,30,England
"Jun 2, 2022",78, International,1338,Greece,73,72,75,73,23,Greece
"Jun 2, 2022",17, French Ligue 2 ,614,AC Ajaccio,67,68,68,66,25,France
"Jun 2, 2022",61, English League Two ,1955,Rochdale,62,61,63,62,28,England
"Jun 2, 2022",61, English League Two ,1934,Swindon Town,63,63,64,61,28,England
"Jun 2, 2022",14, English League Championship ,1919,Bristol City,69,68,69,70,29,England
"Jun 2, 2022",1, Danish Superliga ,820,Aalborg BK,68,69,68,68,23,Denmark
"Jun 2, 2022",78, International,1353,Poland,77,81,74,75,23,Poland
"Jun 2, 2022",60, English League One ,1807,Sheffield Wednesday,67,66,68,67,28,England
"Jun 2, 2022",7, Campeonato Brasileiro Série A ,1041,Sport Club Corinthians Paulista,73,72,73,74,20,Brazil
"Jun 2, 2022",61, English League Two ,1920,Oldham Athletic,61,59,61,61,28,England
"Jun 2, 2022",10, Holland Eredivisie ,1909,Vitesse,70,69,68,74,30,Netherlands
"Jun 2, 2022",189, Swiss Super League ,900,BSC Young Boys,71,73,71,71,28,Switzerland
"Jun 2, 2022",53, Spain Primera Division ,468,Elche CF,74,75,74,73,29,Spain
"Jun 2, 2022",341, Mexican Liga MX ,1032,CF Monterrey ,75,73,75,73,30,Mexico
"Jun 2, 2022",56, Swedish Allsvenskan ,320,Malmö FF,70,70,72,69,28,Sweden
"Jun 2, 2022",78, International,1370,Brazil,80,80,80,80,23,Brazil
"Jun 2, 2022",308, Portuguese Liga ZON SAGRES ,1438,Santa Clara,69,69,69,69,25,Portugal
"Jun 2, 2022",7, Campeonato Brasileiro Série A ,1053,Santos,73,74,72,72,20,Brazil
"Jun 2, 2022",4, Belgian Jupiler Pro League ,229,RSC Anderlecht,72,72,73,72,27,Belgium
"Jun 2, 2022",319, Czech Republic Gambrinus Liga ,267,AC Sparta Praha,74,71,74,73,26,Czech Republic
"Jun 2, 2022",31, Italian Serie A ,189,Bologna,75,78,75,73,30,Italy
"Jun 2, 2022",61, English League Two ,561,Forest Green Rovers,63,62,63,64,23,England
"Jun 2, 2022",31, Italian Serie A ,206,Hellas Verona,75,76,75,74,24,Italy
"Jun 2, 2022",39, USA Major League Soccer ,697,LA Galaxy,69,74,69,67,30,United States
"Jun 2, 2022",19, German 1. Bundesliga ,165,SpVgg Greuther Fürth,71,70,70,70,30,Germany
"Jun 2, 2022",350, Saudi Abdul L. Jameel League ,605,Al Hilal,73,76,74,70,30,Saudi Arabia
"Jun 2, 2022",32, Italian Serie B ,50,Parma,70,69,68,69,28,Italy
"Jun 2, 2022",61, English League Two ,113926,Salford City,63,64,62,63,27,England
"Jun 2, 2022",14, English League Championship ,88,Birmingham City,69,70,69,69,30,England
"Jun 2, 2022",2076, German 3. Bundesliga ,29,1. FC Kaiserslautern,66,67,66,66,28,Germany
"Jun 2, 2022",54, Spanish Segunda División ,113981,UD Ibiza,69,69,68,69,30,Spain
"Jun 2, 2022",53, Spain Primera Division ,110832,Granada CF,77,77,78,77,33,Spain
"Jun 2, 2022",16, French Ligue 1 ,68,FC Metz,72,72,71,72,30,France
"Jun 2, 2022",62, English National League ,1947,Wrexham AFC,63,65,63,61,28,Wales
"Jun 2, 2022",16, French Ligue 1 ,70,Montpellier Hérault SC,75,73,76,73,27,France
"Jun 2, 2022",16, French Ligue 1 ,71,FC Nantes,74,77,73,73,29,France
"Jun 2, 2022",14, English League Championship ,1926,Blackpool,67,67,69,67,30,England
"Jun 2, 2022",10, Holland Eredivisie ,1915,FC Groningen,67,67,67,67,28,Netherlands
"Jun 2, 2022",78, International,105035,Netherlands,82,82,81,83,23,Netherlands
"Jun 2, 2022",53, Spain Primera Division ,1860,Getafe CF,76,75,76,75,31,Spain
"Jun 2, 2022",308, Portuguese Liga ZON SAGRES ,1896,SC Braga,74,76,71,75,29,Portugal
"Jun 2, 2022",60, English League One ,1798,Milton Keynes Dons,65,67,64,65,25,England
"Jun 2, 2022",341, Mexican Liga MX ,1970,Tigres U.A.N.L.,76,77,77,73,27,Mexico
"Jun 2, 2022",31, Italian Serie A ,1746,Empoli,72,73,71,71,28,Italy
"Jun 2, 2022",19, German 1. Bundesliga ,31,1. FC Köln,75,76,75,74,29,Germany
"Jun 2, 2022",17, French Ligue 2 ,111817,Paris FC,68,67,68,67,30,France
"Jun 2, 2022",78, International,1322,Austria,77,79,78,77,23,Austria
"Jun 2, 2022",31, Italian Serie A ,1837,U.C. Sampdoria,75,77,75,73,27,Italy
"Jun 2, 2022",7, Campeonato Brasileiro Série A ,1043,Flamengo,76,77,76,75,20,Brazil
"Jun 2, 2022",78, International,1325,Belgium,83,83,82,80,23,Belgium
"Jun 2, 2022",16, French Ligue 1 ,217,FC Lorient,71,71,73,70,30,France
"Jun 2, 2022",83, Korean K League 1 ,1473,Ulsan Hyundai FC,69,70,68,69,28,Korea Republic
"Jun 2, 2022",68, Turkish Süper Lig ,436,Trabzonspor,75,76,76,73,30,Turkey
"Jun 2, 2022",17, French Ligue 2 ,57,AJ Auxerre,69,73,69,69,28,France
"Jun 2, 2022",17, French Ligue 2 ,224,Nîmes Olympique,69,69,71,68,24,France
"Jun 2, 2022",14, English League Championship ,109,West Bromwich Albion,71,71,72,71,30,England
"Jun 2, 2022",19, German 1. Bundesliga ,169,1. FSV Mainz 05,74,74,74,75,32,Germany
"Jun 2, 2022",16, French Ligue 1 ,65,LOSC Lille,76,77,76,77,23,France
"Jun 2, 2022",19, German 1. Bundesliga ,25,Sport-Club Freiburg,75,73,74,76,26,Germany
"Jun 2, 2022",341, Mexican Liga MX ,1879,Club América,74,74,73,73,26,Mexico
"Jun 2, 2022",14, English League Championship ,3,Blackburn Rovers,71,72,72,71,30,England
"Jun 2, 2022",13, English Premier League ,1925,Brentford,74,74,75,74,33,England
"Jun 2, 2022",19, German 1. Bundesliga ,160,VfL Bochum 1848,72,72,71,73,29,Germany
"Jun 2, 2022",78, International,1362,Spain,84,83,85,83,23,Spain
"Jun 2, 2022",16, French Ligue 1 ,64,Racing Club de Lens,75,74,75,75,26,France
"Jun 2, 2022",353, Argentina Primera División  ,1876,River Plate,76,77,77,75,28,Argentina
"Jun 2, 2022",60, English League One ,1790,Portsmouth,66,66,65,66,25,England
"Jun 2, 2022",4, Belgian Jupiler Pro League ,230,Royal Antwerp FC,72,73,73,72,28,Belgium
"Jun 2, 2022",53, Spain Primera Division ,449,Real Betis Balompié,79,80,79,78,33,Spain
"Jun 2, 2022",60, English League One ,94,Ipswich Town,66,66,66,66,28,England
"Jun 2, 2022",20, German 2. Bundesliga ,503,SG Dynamo Dresden,67,67,67,67,30,Germany
"Jun 2, 2022",19, German 1. Bundesliga ,100409,FC Augsburg,74,73,74,74,32,Germany
"Jun 2, 2022",13, English Premier League ,1796,Burnley,76,77,75,76,33,England
"Jun 2, 2022",78, International,1352,Norway,76,81,76,73,23,Norway
"Jun 2, 2022",16, French Ligue 1 ,59,FC Girondins de Bordeaux,73,73,74,71,30,France
"Jun 2, 2022",14, English League Championship ,1939,Huddersfield Town,70,69,69,70,30,England
"Jun 2, 2022",332, Ukrainian Premier League ,101047,Dynamo Kyiv,73,72,73,72,23,Ukraine
"Jun 2, 2022",20, German 2. Bundesliga ,38,SV Werder Bremen,72,73,70,72,29,Germany
"Jun 2, 2022",31, Italian Serie A ,46,Lazio,79,79,81,78,24,Italy
"Jun 2, 2022",31, Italian Serie A ,110556,Genoa,73,72,72,71,31,Italy
"Jun 2, 2022",14, English League Championship ,15,Queens Park Rangers,71,71,71,70,30,England
"Jun 2, 2022",19, German 1. Bundesliga ,166,Hertha BSC,74,74,75,74,33,Germany
"Jun 2, 2022",78, International,1335,France,85,85,86,83,23,France
"Jun 2, 2022",78, International,1387,United States,75,75,75,75,23,United States
"Jun 2, 2022",20, German 2. Bundesliga ,28,Hamburger SV,71,72,70,71,29,Germany
"Jun 2, 2022",17, French Ligue 2 ,1738,Le Havre AC,67,67,66,65,29,France
"Jun 2, 2022",10, Holland Eredivisie ,246,Feyenoord,75,75,75,76,30,Netherlands
"Jun 2, 2022",80, Austrian Football Bundesliga ,191,FC Red Bull Salzburg,73,73,73,73,28,Austria
"Jun 2, 2022",50, Scottish Premiership ,78,Celtic,73,73,74,73,28,Scotland
"Jun 2, 2022",78, International,1386,Mexico,77,79,78,74,23,Mexico
"Jun 2, 2022",53, Spain Primera Division ,457,Real Sociedad,80,81,81,78,25,Spain
"Jun 2, 2022",54, Spanish Segunda División ,1861,Unión Deportiva Almería,73,76,72,72,30,Spain
"Jun 2, 2022",14, English League Championship ,144,Fulham,74,78,74,72,30,England
"Jun 2, 2022",16, French Ligue 1 ,66,Olympique Lyonnais,78,77,78,76,31,France
"Jun 2, 2022",19, German 1. Bundesliga ,36,VfB Stuttgart,74,74,74,74,33,Germany
"Jun 2, 2022",308, Portuguese Liga ZON SAGRES ,237,Sporting CP,79,79,80,78,27,Portugal
"Jun 2, 2022",63, Greek Super League ,280,Olympiacos CFP,76,76,74,75,28,Greece
"Jun 2, 2022",13, English Premier League ,1792,Norwich City,73,75,73,73,33,England
"Jun 2, 2022",53, Spain Primera Division ,448,Athletic Club de Bilbao,79,78,77,79,31,Spain
"Jun 2, 2022",16, French Ligue 1 ,69,AS Monaco,77,83,78,77,29,Monaco
"Jun 2, 2022",14, English League Championship ,14,Nottingham Forest,71,71,72,71,30,England
"Jun 2, 2022",20, German 2. Bundesliga ,34,FC Schalke 04,71,73,71,72,30,Germany
"Jun 2, 2022",332, Ukrainian Premier League ,101059,Shakhtar Donetsk,74,74,75,73,21,Ukraine
"Jun 2, 2022",13, English Premier League ,1808,Brighton & Hove Albion,76,75,73,77,33,England
"Jun 2, 2022",16, French Ligue 1 ,74,Stade Rennais FC,77,78,77,76,27,France
"Jun 2, 2022",13, English Premier League ,8,Leeds United,76,77,77,75,32,England
"Jun 2, 2022",31, Italian Serie A ,48,Napoli,80,82,80,77,23,Italy
"Jun 2, 2022",13, English Premier League ,110,Wolverhampton Wanderers,78,78,80,78,33,England
"Jun 2, 2022",16, French Ligue 1 ,219,Olympique de Marseille,78,79,77,77,33,France
"Jun 2, 2022",13, English Premier League ,17,Southampton,76,75,76,76,32,England
"Jun 2, 2022",68, Turkish Süper Lig ,326,Fenerbahçe SK,75,75,74,74,27,Turkey
"Jun 2, 2022",53, Spain Primera Division ,461,Valencia CF,77,78,76,79,33,Spain
"Jun 2, 2022",13, English Premier League ,19,West Ham United,79,80,79,77,33,England
"Jun 2, 2022",19, German 1. Bundesliga ,21,FC Bayern München,84,92,85,82,30,Germany
"Jun 2, 2022",53, Spain Primera Division ,483,Villarreal CF,80,81,79,79,33,Spain
"Jun 2, 2022",68, Turkish Süper Lig ,325,Galatasaray SK,74,75,73,75,28,Turkey
"Jun 2, 2022",31, Italian Serie A ,45,Juventus,82,81,81,82,26,Italy
"Jun 2, 2022",13, English Premier League ,2,Aston Villa,78,79,78,79,33,England
"Jun 2, 2022",13, English Premier League ,13,Newcastle United,77,78,77,77,33,England
"Jun 2, 2022",19, German 1. Bundesliga ,175,VfL Wolfsburg,77,77,78,76,29,Germany
"Jun 2, 2022",19, German 1. Bundesliga ,10029,TSG Hoffenheim,77,78,76,76,33,Germany
"Jun 2, 2022",53, Spain Primera Division ,243,Real Madrid CF,84,85,86,83,33,Spain
"Jun 2, 2022",13, English Premier League ,7,Everton,78,78,78,77,33,England
"Jun 2, 2022",308, Portuguese Liga ZON SAGRES ,234,SL Benfica,78,76,78,80,29,Portugal
"Jun 2, 2022",13, English Premier League ,18,Tottenham Hotspur,81,83,81,78,33,England
